mg0873
mg0874
mg0883
mg0887
mg0890
mg0893
mg0895
mg0920
## codex/duraloco-p06b-learner-hosted-sync
d5e2901b75ef504a31a365790b7b9518c329dbe7
Python 3.13.13
{
  "finding_count": 0,
  "findings": [],
  "scanned_files": 287,
  "status": "PASS"
}
mpirun --bind-to none -np 8 --hostfile /var/spool/pbs/aux/2362567.opbs /usr/bin/env PROJECT_ROOT=/work/xg24i002/x10041/fs_based_decoupled_diloco PYTHON_BIN=/work/xg24i002/x10041/fs_based_decoupled_diloco/.venv/bin/python CONFIG=/work/xg24i002/x10041/fs_based_decoupled_diloco/configs/duraloco_milestone_gpt2_9node_50x10.yaml RUN_ID=20260711_p06b_final_d5e2901_d8-training SHARED_ROOT=/work/xg24i002/x10041/fs_based_decoupled_diloco/runs/duraloco/20260711_p06b_final_d5e2901_d8/training ARTIFACT_ROOT=/work/xg24i002/x10041/fs_based_decoupled_diloco/artifacts/duraloco/P06B/20260711_p06b_final_d5e2901_d8 NODE_IDS=mg0873\,mg0874\,mg0883\,mg0887\,mg0890\,mg0893\,mg0895\,mg0920 PYTHONPATH=/work/xg24i002/x10041/fs_based_decoupled_diloco bash scripts/miyabi/run_p06b_d8_host.sh
{
  "authority": "committed-transition-log",
  "commit_id": "c-f41ad20720163cc668d42c2b8547cf71929baa8fe930a9c664f7e12fc6a9c11f",
  "commit_seq": 12,
  "committed_selected_counts_by_event": {
    "1": 8,
    "10": 8,
    "2": 8,
    "3": 8,
    "4": 8,
    "5": 8,
    "6": 8,
    "7": 8,
    "8": 8,
    "9": 8
  },
  "committed_state_digest": "8392f3a7c8109633d44e0446aadbf87ace4508fa42fd85e5024ba8c75d96d973",
  "consumed_proposal_count": 80,
  "fragment_versions": {
    "0": 10
  },
  "frontier_sha256": "de3ce1053f44bde7c55a5743f242bbc270455d25ffd6eacab490260a528f605a",
  "global_merge_event": 10,
  "heartbeats": {
    "learner_000": {
      "format_version": 1,
      "hostname": "mg0873",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_000_00000550_39e1d516eef2",
      "learner_id": "learner_000",
      "phase": "process_exit",
      "pid": 4193561,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.3392317,
      "tokens_per_sec": null
    },
    "learner_001": {
      "format_version": 1,
      "hostname": "mg0874",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_001_00000550_9b78df3d292f",
      "learner_id": "learner_001",
      "phase": "process_exit",
      "pid": 644762,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.2625098,
      "tokens_per_sec": null
    },
    "learner_002": {
      "format_version": 1,
      "hostname": "mg0883",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_002_00000550_ac7494b2101e",
      "learner_id": "learner_002",
      "phase": "process_exit",
      "pid": 2899572,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.8661368,
      "tokens_per_sec": null
    },
    "learner_003": {
      "format_version": 1,
      "hostname": "mg0887",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_003_00000550_92507ed3186d",
      "learner_id": "learner_003",
      "phase": "process_exit",
      "pid": 1177271,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.2566462,
      "tokens_per_sec": null
    },
    "learner_004": {
      "format_version": 1,
      "hostname": "mg0890",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_004_00000550_8061bd15c59d",
      "learner_id": "learner_004",
      "phase": "process_exit",
      "pid": 3621427,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.0495508,
      "tokens_per_sec": null
    },
    "learner_005": {
      "format_version": 1,
      "hostname": "mg0893",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_005_00000550_194267039d65",
      "learner_id": "learner_005",
      "phase": "process_exit",
      "pid": 1750303,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.3730445,
      "tokens_per_sec": null
    },
    "learner_006": {
      "format_version": 1,
      "hostname": "mg0895",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_006_00000550_5859474d7040",
      "learner_id": "learner_006",
      "phase": "process_exit",
      "pid": 1238811,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.1100245,
      "tokens_per_sec": null
    },
    "learner_007": {
      "format_version": 1,
      "hostname": "mg0920",
      "last_loaded_global_version": 11,
      "last_local_step": 550,
      "last_update_id": "learner_007_00000550_fd127feb1c9c",
      "learner_id": "learner_007",
      "phase": "process_exit",
      "pid": 427040,
      "run_id": "20260711_p06b_final_d5e2901_d8-training",
      "status": "stopped",
      "timestamp": 1783767162.8968778,
      "tokens_per_sec": null
    }
  },
  "latest": {
    "authority": "committed-transition-log-and-head-fence",
    "commit_id": "c-b1abe80fa53903a07513bf526819135f71972cacb806e0c0c83f1165ea9b2f29",
    "commit_seq": 11,
    "committed_interval_identities": [
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        1
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        2
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        3
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        4
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        5
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        6
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        7
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        8
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        9
      ],
      [
        "learner_000",
        "20260711_p06b_final_d5e2901_d8-training-learner_000-session",
        0,
        10
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        1
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        2
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        3
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        4
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        5
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        6
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        7
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        8
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        9
      ],
      [
        "learner_001",
        "20260711_p06b_final_d5e2901_d8-training-learner_001-session",
        0,
        10
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        1
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        2
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        3
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        4
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        5
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        6
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        7
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        8
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        9
      ],
      [
        "learner_002",
        "20260711_p06b_final_d5e2901_d8-training-learner_002-session",
        0,
        10
      ],
      [
        "learner_003",
        "20260711_p06b_final_d5e2901_d8-training-learner_003-session",
        0,
        1
      ],
      [
        "learner_003",
        "20260711_p06b_final_d5e2901_d8-training-learner_003-session",
        0,
        2
      ],
      [
        "learner_003",
        "20260711_p06b_final_d5e2901_d8-training-learner_003-session",
        0,
        3
      ],
      [
        "learner_003",
        "20260711_p06b_final_d5e2901_d8-training-learner_003-session",
        0,
        4
      ],
      [
        "learner_003",
